,list_id,list_name,list_updated,Title,Author,Description,URL,ISBN10,published_date
0,704,Combined Print and E-Book Fiction,WEEKLY,VINCE FLYNN: CODE RED,Kyle Mills,The 22nd book in the Mitch Rapp series. Rapp and his team try to foil a plot by Russia without being discovered.,https://www.amazon.com/dp/1982164999?tag=NYTBSREV-20,1982165022,2023-10-01
1,704,Combined Print and E-Book Fiction,WEEKLY,HOLLY,Stephen King,The private detective Holly Gibney investigates whether a married pair of octogenarian academics had anything to do with Bonnie Dahl’s disappearance.,https://www.amazon.com/dp/1668016133?tag=NYTBSREV-20,1668016133,2023-10-01
2,704,Combined Print and E-Book Fiction,WEEKLY,FOURTH WING,Rebecca Yarros,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders.",https://www.amazon.com/dp/1649374046?tag=NYTBSREV-20,1649374046,2023-10-01
3,704,Combined Print and E-Book Fiction,WEEKLY,23 1/2 LIES,James Patterson,"Three thrillers: “23 ½ Lies” (written with Maxine Paetro), “Fallen Ranger” (written with Andrew Bourelle) and “Watch Your Back” (written with Loren D. Estleman).",https://www.amazon.com/dp/1538752689?tag=NYTBSREV-20,1538752700,2023-10-01
4,704,Combined Print and E-Book Fiction,WEEKLY,THINGS WE LEFT BEHIND,Lucy Score,The third book in the Knockemout series. A mogul and a small-town librarian share a dark secret from their past.,https://www.amazon.com/dp/1728276128?tag=NYTBSREV-20,1728276128,2023-10-01
5,704,Combined Print and E-Book Fiction,WEEKLY,FALL OF RUIN AND WRATH,Jennifer L. Armentrout,"In a world where only nine cities were spared divine destruction, Calista must decide whether to follow her intuition to safety or court calamity by pursuing a love.",https://www.amazon.com/dp/1250750199?tag=NYTBSREV-20,1250750199,2023-10-01
6,704,Combined Print and E-Book Fiction,WEEKLY,TOM LAKE,Ann Patchett,"Three daughters, who return to their family orchard in the spring of 2020, learn about their mother’s relationship with a famous actor.",https://www.amazon.com/dp/006332752X?tag=NYTBSREV-20,006332752X,2023-10-01
7,704,Combined Print and E-Book Fiction,WEEKLY,LESSONS IN CHEMISTRY,Bonnie Garmus,A scientist and single mother living in California in the 1960s becomes a star on a TV cooking show.,https://www.amazon.com/dp/038554734X?tag=NYTBSREV-20,038554734X,2023-10-01
8,704,Combined Print and E-Book Fiction,WEEKLY,THE HOUSEMAID,Freida McFadden,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.,https://www.amazon.com/dp/1538742578?tag=NYTBSREV-20,1538742578,2023-10-01
9,704,Combined Print and E-Book Fiction,WEEKLY,TOO LATE,Colleen Hoover,Dangers develop when a drug trafficker becomes obsessed with a woman who has a mutual attraction to a D.E.A. agent.,https://www.amazon.com/dp/1538756595?tag=NYTBSREV-20,1538756595,2023-10-01
10,704,Combined Print and E-Book Fiction,WEEKLY,THE COVENANT OF WATER,Abraham Verghese,Three generations of a family living on South India’s Malabar Coast suffer the loss of a family member by drowning.,https://www.amazon.com/dp/0802162177?tag=NYTBSREV-20,None,2023-10-01
11,704,Combined Print and E-Book Fiction,WEEKLY,PAYBACK IN DEATH,J.D. Robb,The 57th book of the In Death series. Eve Dallas looks into the death of an internal affairs captain.,https://www.amazon.com/dp/1250284090?tag=NYTBSREV-20,1250284104,2023-10-01
12,704,Combined Print and E-Book Fiction,WEEKLY,ASSISTANT TO THE VILLAIN,Hannah Nicole Maehrer,Evie Sage gets a job doing unspecified office duties for the most infamous villain in the kingdom of Rennedawn.,https://www.amazon.com/dp/1649375808?tag=NYTBSREV-20,1649375808,2023-10-01
13,704,Combined Print and E-Book Fiction,WEEKLY,DEMON COPPERHEAD,Barbara Kingsolver,Winner of a 2023 Pulitzer Prize for fiction. A reimagining of Charles Dickens’s “David Copperfield” set in the mountains of southern Appalachia.,https://www.amazon.com/dp/0063251922?tag=NYTBSREV-20,0063251922,2023-10-01
